state,county,staffed_beds,licensed_beds,icu_beds
AK,Anchorage,1077,1014,60
AK,Bethel,34,50,0
AK,Dillingham,16,16,0
AK,Fairbanks North Star,145,152,13
AK,Juneau,45,73,9
AK,Kenai Peninsula,76,77,6
AK,Ketchikan Gateway,25,25,4
AK,Kodiak Island,24,25,0
AK,Matanuska Susitna,74,74,14
AK,Nome,18,18,0
AK,North Slope,20,14,0
AK,Northwest Arctic,17,17,0
AK,Petersburg,12,12,0
AK,Sitka,25,27,0
AK,Valdez Cordova,24,24,0
AK,Wrangell,8,8,0
AL,Autauga,55,85,6
AL,Baldwin,362,410,44
AL,Barbour,30,74,5
AL,Bibb,25,35,0
AL,Blount,25,40,6
AL,Bullock,30,61,0
AL,Butler,44,72,7
AL,Calhoun,413,486,24
AL,Chambers,0,115,0
AL,Cherokee,45,60,0
AL,Chilton,26,30,6
AL,Choctaw,25,25,0
AL,Clarke,56,85,0
AL,Clay,46,53,4
AL,Coffee,99,131,7
AL,Colbert,300,363,22
AL,Conecuh,44,58,0
AL,Covington,128,187,13
AL,Crenshaw,57,93,0
AL,Cullman,185,185,12
AL,Dale,77,89,6
AL,Dallas,109,175,23
AL,De Kalb,97,134,12
AL,Elmore,70,138,5
AL,Escambia,95,142,14
AL,Etowah,590,739,40
AL,Fayette,45,61,8
AL,Franklin,74,125,7
AL,Geneva,73,83,6
AL,Greene,20,20,0
AL,Hale,28,39,0
AL,Houston,769,782,66
AL,Jackson,92,170,10
AL,Jefferson,3945,4750,281
AL,Lauderdale,233,358,36
AL,Lawrence,43,98,6
AL,Lee,372,314,20
AL,Limestone,97,102,10
AL,Macon,143,143,0
AL,Madison,1280,1241,58
AL,Marengo,37,99,5
AL,Marion,97,120,8
AL,Marshall,240,240,20
AL,Mobile,1490,1929,76
AL,Monroe,49,94,8
AL,Montgomery,1018,1226,58
AL,Morgan,320,393,23
AL,Pike,97,97,9
AL,Randolph,15,0,0
AL,Russell,105,128,8
AL,Saint Clair,40,40,6
AL,Shelby,246,286,32
AL,Sumter,33,33,0
AL,Talladega,207,285,14
AL,Tallapoosa,80,127,6
AL,Tuscaloosa,981,1087,52
AL,Walker,207,267,12
AL,Washington,15,25,0
AL,Wilcox,21,30,0
AL,Winston,49,59,4
AR,Arkansas,74,74,0
AR,Ashley,25,33,6
AR,Baxter,170,268,17
AR,Benton,439,524,30
AR,Boone,120,174,24
AR,Bradley,25,33,0
AR,Carroll,40,40,0
AR,Chicot,35,25,0
AR,Clark,25,25,0
AR,Clay,25,25,0
AR,Cleburne,25,25,0
AR,Columbia,30,49,6
AR,Conway,25,25,0
AR,Craighead,553,666,66
AR,Crawford,35,103,8
AR,Crittenden,63,52,0
AR,Cross,15,25,0
AR,Dallas,22,25,0
AR,Desha,50,50,0
AR,Drew,49,49,5
AR,Faulkner,355,371,25
AR,Franklin,25,25,0
AR,Fulton,25,25,0
AR,Garland,423,522,41
AR,Greene,114,129,8
AR,Hempstead,67,0,8
AR,Hot Spring,64,72,6
AR,Howard,20,20,0
AR,Independence,184,224,12
AR,Izard,25,25,0
AR,Jackson,133,133,0
AR,Jefferson,271,471,34
AR,Johnson,57,90,8
AR,Lawrence,25,25,0
AR,Little River,25,25,0
AR,Logan,40,41,0
AR,Miller,50,62,0
AR,Mississippi,124,25,5
AR,Ouachita,82,98,8
AR,Phillips,127,155,6
AR,Polk,41,65,6
AR,Pope,137,170,11
AR,Pulaski,3570,3887,144
AR,Randolph,32,50,2
AR,Saint Francis,56,118,6
AR,Saline,207,257,16
AR,Scott,24,24,0
AR,Sebastian,803,983,69
AR,Stone,25,25,0
AR,Union,111,166,16
AR,Van Buren,25,25,0
AR,Washington,900,1083,61
AR,White,465,465,13
AR,Yell,55,66,0
AS,American Samoa,120,0,0
AZ,Apache,162,50,0
AZ,Cochise,135,160,12
AZ,Coconino,396,381,41
AZ,Gila,58,196,8
AZ,Graham,49,49,0
AZ,La Paz,42,42,3
AZ,Maricopa,10040,10105,715
AZ,Mohave,551,610,80
AZ,Navajo,176,170,12
AZ,Pima,3108,3206,287
AZ,Pinal,262,214,24
AZ,Santa Cruz,25,25,0
AZ,Yavapai,374,364,39
AZ,Yuma,447,51,42
CA,Alameda,3633,2939,323
CA,Amador,52,52,6
CA,Butte,471,157,43
CA,Calaveras,25,48,0
CA,Contra Costa,1636,1624,163
CA,Del Norte,39,49,6
CA,El Dorado,189,174,28
CA,Fresno,3056,1750,141
CA,Glenn,15,47,0
CA,Humboldt,233,260,20
CA,Imperial,268,268,28
CA,Inyo,29,29,4
CA,Kern,1618,1330,137
CA,Kings,142,173,22
CA,Lake,50,62,8
CA,Lassen,25,38,0
CA,Los Angeles,22916,21234,2004
CA,Madera,464,464,52
CA,Marin,441,441,30
CA,Mariposa,18,18,0
CA,Mendocino,161,142,14
CA,Merced,242,226,24
CA,Modoc,20,20,0
CA,Mono,17,17,2
CA,Monterey,709,747,47
CA,Napa,318,359,48
CA,Nevada,129,139,10
CA,Orange,5985,5134,629
CA,Placer,693,732,70
CA,Plumas,42,44,0
CA,Riverside,3564,3583,365
CA,Sacramento,3530,2843,262
CA,San Benito,49,49,8
CA,San Bernardino,6383,3628,350
CA,San Diego,7504,6861,540
CA,San Francisco,2947,2397,293
CA,San Joaquin,1334,1192,110
CA,San Luis Obispo,1685,451,54
CA,San Mateo,2161,1600,110
CA,Santa Barbara,631,815,62
CA,Santa Clara,4395,3805,283
CA,Santa Cruz,354,358,22
CA,Shasta,571,581,81
CA,Siskiyou,50,61,8
CA,Solano,1006,678,92
CA,Sonoma,824,732,82
CA,Stanislaus,1380,1378,74
CA,Sutter,30,14,0
CA,Tehama,65,76,8
CA,Trinity,25,25,0
CA,Tulare,746,624,65
CA,Tuolumne,84,140,6
CA,Ventura,1456,1371,153
CA,Yolo,125,125,14
CA,Yuba,149,221,24
CO,Adams,1362,1434,161
CO,Alamosa,49,49,6
CO,Arapahoe,1156,1329,127
CO,Archuleta,11,11,0
CO,Baca,15,23,0
CO,Boulder,665,816,66
CO,Broomfield,92,100,20
CO,Chaffee,25,25,2
CO,Cheyenne,11,25,0
CO,Conejos,17,17,0
CO,Delta,49,49,6
CO,Denver,2030,2040,208
CO,Douglas,691,611,54
CO,Eagle,56,56,5
CO,El Paso,1497,921,91
CO,Fremont,25,25,4
CO,Garfield,53,103,5
CO,Grand,23,25,0
CO,Gunnison,20,24,0
CO,Huerfano,16,20,0
CO,Jefferson,496,653,46
CO,Kiowa,25,25,0
CO,Kit Carson,19,19,0
CO,La Plata,94,94,11
CO,Lake,8,25,0
CO,Larimer,560,554,43
CO,Las Animas,25,25,0
CO,Lincoln,15,15,0
CO,Logan,25,25,4
CO,Mesa,399,454,30
CO,Moffat,25,25,0
CO,Montezuma,25,25,4
CO,Montrose,50,75,8
CO,Morgan,61,75,6
CO,Otero,0,25,0
CO,Phillips,40,40,0
CO,Pitkin,25,25,4
CO,Prowers,25,25,0
CO,Pueblo,494,1207,17
CO,Rio Blanco,35,35,0
CO,Rio Grande,17,17,0
CO,Routt,39,39,4
CO,Sedgwick,9,15,0
CO,Summit,34,35,8
CO,Teller,15,15,0
CO,Weld,427,581,22
CO,Yuma,30,15,0
CT,Fairfield,1789,0,157
CT,Hartford,3278,867,216
CT,Litchfield,242,0,21
CT,Middlesex,736,0,24
CT,New Haven,2502,0,110
CT,New London,419,0,22
CT,Tolland,209,0,16
CT,Windham,148,0,6
DC,District Of Columbia,3077,4143,237
DE,Kent,414,88,29
DE,New Castle,1956,1448,93
DE,Sussex,507,349,18
FL,Alachua,2263,1598,66
FL,Baker,81,1163,0
FL,Bay,676,722,77
FL,Bradford,25,49,0
FL,Brevard,1867,1685,157
FL,Broward,5791,6482,525
FL,Calhoun,15,25,0
FL,Charlotte,595,699,51
FL,Citrus,332,332,40
FL,Clay,459,503,42
FL,Collier,1134,982,58
FL,Columbia,456,190,27
FL,Desoto,49,49,8
FL,Duval,3647,3831,351
FL,Escambia,1384,1648,85
FL,Flagler,99,99,18
FL,Franklin,25,25,0
FL,Gadsden,24,949,0
FL,Gulf,19,19,0
FL,Hardee,25,25,0
FL,Hendry,25,25,3
FL,Hernando,670,670,44
FL,Highlands,292,335,38
FL,Hillsborough,4069,4315,411
FL,Holmes,20,20,0
FL,Indian River,511,566,40
FL,Jackson,66,100,7
FL,Lake,1060,1100,118
FL,Lee,1698,1819,141
FL,Leon,822,1208,50
FL,Madison,25,25,0
FL,Manatee,867,895,98
FL,Marion,887,963,110
FL,Martin,466,478,57
FL,Miami Dade,9456,9381,540
FL,Monroe,129,143,14
FL,Nassau,54,62,0
FL,Okaloosa,441,436,51
FL,Okeechobee,100,100,8
FL,Orange,5568,4520,334
FL,Osceola,802,955,66
FL,Palm Beach,4144,4179,389
FL,Pasco,1312,1272,130
FL,Pinellas,3475,3923,276
FL,Polk,1641,1793,127
FL,Putnam,99,99,10
FL,Saint Johns,335,335,47
FL,Saint Lucie,728,861,54
FL,Santa Rosa,294,355,16
FL,Sarasota,1277,1532,118
FL,Seminole,879,934,38
FL,Sumter,40,40,0
FL,Suwannee,25,25,0
FL,Taylor,48,48,6
FL,Union,145,145,0
FL,Volusia,1514,1574,105
FL,Walton,112,126,28
FL,Washington,25,59,0
GA,Appling,34,49,3
GA,Bacon,25,25,4
GA,Baldwin,280,140,12
GA,Barrow,56,56,6
GA,Bartow,119,119,21
GA,Ben Hill,48,75,5
GA,Berrien,51,63,0
GA,Bibb,992,1142,115
GA,Bleckley,15,25,0
GA,Brooks,25,25,0
GA,Bulloch,182,189,24
GA,Burke,40,40,0
GA,Butts,25,25,0
GA,Camden,40,40,5
GA,Candler,25,25,6
GA,Carroll,197,303,18
GA,Catoosa,36,19,0
GA,Chatham,1354,1502,62
GA,Cherokee,114,105,0
GA,Clarke,564,597,92
GA,Clayton,319,416,34
GA,Clinch,15,25,0
GA,Cobb,1243,1278,81
GA,Coffee,86,88,10
GA,Colquitt,127,158,10
GA,Cook,33,60,0
GA,Coweta,250,186,23
GA,Crisp,65,73,16
GA,Dade,36,0,0
GA,Decatur,80,80,10
GA,Dekalb,1997,2227,278
GA,Dodge,40,94,6
GA,Dougherty,657,691,50
GA,Douglas,102,108,8
GA,Early,15,25,0
GA,Effingham,25,25,0
GA,Elbert,52,52,4
GA,Emanuel,45,72,8
GA,Evans,49,49,0
GA,Fannin,50,50,5
GA,Fayette,221,221,66
GA,Floyd,435,514,42
GA,Forsyth,304,304,24
GA,Franklin,56,56,8
GA,Fulton,3927,4992,519
GA,Glynn,401,401,0
GA,Gordon,69,69,8
GA,Grady,46,60,4
GA,Greene,25,25,0
GA,Gwinnett,945,931,70
GA,Habersham,53,53,4
GA,Hall,545,657,85
GA,Haralson,15,25,0
GA,Henry,215,215,0
GA,Houston,276,276,36
GA,Irwin,34,34,0
GA,Jackson,128,90,0
GA,Jasper,12,17,0
GA,Jeff Davis,25,25,4
GA,Jefferson,37,37,0
GA,Jenkins,15,25,0
GA,Lanier,25,25,0
GA,Laurens,145,190,16
GA,Liberty,64,25,0
GA,Lowndes,377,403,48
GA,Lumpkin,0,0,0
GA,Macon,22,49,0
GA,Mcduffie,25,25,0
GA,Meriwether,109,109,0
GA,Miller,25,25,0
GA,Mitchell,25,0,0
GA,Monroe,25,25,0
GA,Morgan,25,25,0
GA,Murray,29,42,0
GA,Muscogee,1627,1167,61
GA,Newton,94,101,10
GA,Paulding,112,112,8
GA,Peach,25,25,0
GA,Pickens,52,52,6
GA,Polk,25,25,0
GA,Pulaski,55,49,6
GA,Putnam,25,25,0
GA,Rabun,25,25,0
GA,Randolph,25,25,0
GA,Richmond,2160,2524,209
GA,Rockdale,138,138,16
GA,Screven,25,25,0
GA,Seminole,45,65,0
GA,Spalding,160,160,22
GA,Stephens,74,96,6
GA,Sumter,54,76,0
GA,Tattnall,25,25,0
GA,Thomas,226,264,35
GA,Tift,181,181,20
GA,Toombs,52,57,8
GA,Towns,25,25,0
GA,Troup,276,276,20
GA,Union,39,45,5
GA,Upson,87,115,28
GA,Walton,164,77,7
GA,Ware,134,231,10
GA,Washington,56,56,0
GA,Wayne,88,88,12
GA,Whitfield,246,282,26
GA,Wilkes,25,25,0
GA,Worth,25,25,0
GU,Guam,304,0,31
